She,37,,2.23,23
"Stuck With Me",37,,2.25,23
Waiting,37,,3.2,23
"Walking Contradiction",37,,2.51,23
Warning,37,,3.68,23
"Welcome To Paradise",37,,3.73,23
"When I Come Around",37,,2.96,23
"All My Love",38,,3.33,24
"Come And Get Some Of This",38,,2.83,24
"Commercial 1",38,,0.11,24
"Commercial 2",38,,0.35,24
"Feel It",38,,3.98,24
"Guess Who's Back",38,,3.96,24
"House And The Rising Sun",38,,3.65,24
"House Of Pain Anthem",38,,2.58,24
"Jump Around",38,,3.61,24
"Jump Around (Pete Rock Remix)",38,,3.93,24
"Life Goes On",38,,2.71,24
"One For The Road",38,,2.83,24
"Put On Your Shit Kickers",38,,3.16,24
"Put Your Head Out",38,,3.03,24
Salutations,38,,1.14,24
"Shamrocks And Shenanigans",38,,3.63,24
"Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix)",38,,3.95,24
"Top O' The Morning To Ya",38,,3.6,24
Colibri,39,,6.01,25
"Dark Side Of The Cog",39,,6.28,25
"Deep Waters",39,,6.6,25
Gypsy,39,,5.5,25
"Jacob's Ladder",39,,6.11,25
"Journey Into Sunlight",39,,4.15,25
"L'Arc En Ciel De Miles",39,,4.03,25
"Love Is The Colour",39,,4.18,25
"Magnetic Ocean",39,,5.35,25
Millenium,39,,6.31,25
"She Wears Black",39,,8.8,25
Sunchild,39,,4.31,25
"Thinking 'Bout Tomorrow",39,,5.91,25
"2 Minutes To Midnight",41,,6.1,26
"Acacia Avenue",41,,6.31,26
"Aces High",41,,4.59,26
"Children Of The Damned",41,,4.63,26
"Die With Your Boots On",41,,5.23,26
"Flight Of Icarus",41,,3.81,26
"Hallowed Be Thy Name",41,,7.51,26
"Intro- Churchill S Speech",41,,0.8,26
"Iron Maiden",41,,4.34,26
"Phantom Of The Opera",41,,7.35,26
Powerslave,41,,7.56,26
Revelations,41,,6.18,26
"Rime Of The Ancient Mariner",41,,13.15,26
"Run To The Hills",41,,3.85,26
"Running Free",41,,3.4,26
"The Number Of The Beast",41,,4.58,26
"The Trooper",41,,4.46,26
Wrathchild,41,,3.05,26
"Afraid To Shoot Strangers",42,,6.86,26
"Be Quick Or Be Dead",42,,3.88,26
"Can I Play With Madness",42,,3.55,26
"Fear Of The Dark",42,,7.18,26
"From Here To Eternity",42,,4.73,26
Tailgunner,42,,4.11,26
"The Evil That Men Do",42,,7.96,26
"The Number Of The Beast",42,,4.9,26
"Wasting Love",42,,5.6,26
Wrathchild,42,,2.9,26
"Die With Your Boots On",43,,5.41,26
"Flight Of The Icarus",43,,3.83,26
"Quest For Fire",43,,3.68,26
Revelations,43,,6.8,26
"Still Life",43,,4.9,26
"Sun And Steel",43,,3.43,26
"The Trooper",43,,4.18,26
"To Tame A Land",43,,7.41,26
"Where Eagles Dare",43,,6.15,26
"2 Minutes To Midnight",44,,5.98,26
"Aces High",44,,4.48,26
"Back in the Village",44,,5.33,26
Duelists,44,,6.1,26
"Flash of The Blade",44,,4.03,26
"Losfer Words",44,,4.2,26
Powerslave,44,,6.78,26
"Rime of the Ancient Mariner",44,,13.6,26
"2 Minutes To Midnight",45,,6.43,26
"Blood Brothers",45,,7.25,26
"Brave New World",45,,6.1,26
"Ghost Of The Navigator",45,,6.8,26
Intro,45,,1.91,26
"Sign Of The Cross",45,,10.81,26
"The Mercenary",45,,4.7,26
"The Trooper",45,,4.55,26
"The Wicker Man",45,,4.68,26
Wrathchild,45,,3.08,26
"Dream Of Mirrors",47,,9.63,26
"Fear Of The Dark",47,,7.66,26
"Hallowed Be Thy Name",47,,7.38,26
"Iron Maiden",47,,5.85,26
"Run To The Hills",47,,4.86,26
Sanctuary,47,,5.28,26
"The Clansman",47,,9.31,26
"The Evil That Men Do",47,,4.66,26
"The Number Of The Beast",47,,5.0,26
"Can I Play With Madness",48,,3.51,26
"Infinite Dreams",48,,6.15,26
Moonchild,48,,5.66,26
"Only the Good Die Young",48,,4.66,26
"Seventh Son of a Seventh Son",48,,9.88,26
"The Clairvoyant",48,,4.45,26
"The Evil That Men Do",48,,4.55,26
"The Prophecy",48,,5.08,26
"2 A.M.",49,,5.61,26
"Blood On The World's Hands",49,,5.95,26
"Fortunes Of War",49,,7.38,26
"Judgement Of Heaven",49,,5.2,26
"Look For The Truth",49,,5.16,26
"Lord Of The Flies",49,,5.05,26
"Man On The Edge",49,,4.21,26
"Sign Of The Cross",49,,11.3,26
"The Aftermath",49,,6.33,26
"The Edge Of Darkness",49,,6.65,26
"The Unbeliever",49,,8.16,26
"Are You Gonna Be My Girl",50,,3.55,27
"Cold Hard Bitch",50,,4.05,27
"Come Around Again",50,,4.5,27
"Get Me Outta Here",50,,2.93,27
"Get What You Need",50,,4.11,27
"Last Chance",50,,1.86,27
"Lazy Gun",50,,4.7,27
"Look What You've Done",50,,3.83,27
"Move On",50,,4.33,27
"Radio Song",50,,4.53,27
"Rollover D.J.",50,,3.26,27
"Take It Or Leave It",50,,2.36,27
Timothy,50,,4.5,27
"Blow Your Mind",51,,8.53,28
"Didgin' Out",51,,2.61,28
"Emergency On Planet Earth",51,,4.08,28
"Hooked Up",51,,4.58,28
"Music Of The Wind",51,,6.38,28
"Revolution 1993",51,,10.26,28
"Too Young To Die",51,,6.08,28
"When You Gonna Learn (Digeridoo)",51,,3.83,28
"Black Capricorn Day",52,,5.68,28
Butterfly,52,,4.46,28
"Canned Heat",52,,5.51,28
"Deeper Underground",52,,4.68,28
"Destitute Illusions",52,,5.66,28
Failling,52,,3.75,28
"King For A Day",52,,3.68,28
"Planet Home",52,,4.73,28
"Soul Education",52,,4.25,28
Supersonic,52,,5.25,28
"Were Do We Go From Here",52,,5.21,28
"Half The Man",53,,4.81,28
"Journey To Arnhemland",53,,5.36,28
"Just Another Story",53,,8.81,28
"Light Years",53,,5.9,28
"Manifest Destiny",53,,6.36,28
"Morning Glory",53,,6.4,28
"Mr. Moon",53,,5.48,28
Scam,53,,7.03,28
"Space Cowboy",53,,6.41,28
"Stillness In Time",53,,4.28,28
"The Kids",53,,5.15,28
"51st Anniversary",54,,3.26,29
"Are You Experienced?",54,,4.23,29
"Can You See Me",54,,2.54,29
Fire,54,,2.73,29
"Foxy Lady",54,,3.31,29
"Hey Joe",54,,3.5,29
"Highway Chile",54,,3.53,29
"I Don't Live Today",54,,3.91,29
"Love Or Confusion",54,,3.21,29
"Manic Depression",54,,3.7,29
"May This Be Love",54,,3.18,29
"Purple Haze",54,,2.85,29
"Red House",54,,3.73,29
Remember,54,,2.8,29
"Stone Free",54,,3.6,29
"The Wind Cries Mary",54,,3.33,29
"Third Stone From The Sun",54,,6.73,29
"Breaking The Law (Live)",55,,2.4,30
"Diamonds And Rust (Live)",55,,3.65,30
"Electric Eye",55,,3.7,30
"Freewheel Burning",55,,4.41,30
"Heading Out To The Highway (Live)",55,,4.59,30
"Hot Rockin'",55,,3.28,30
"Living After Midnight",55,,3.55,30
"Metal Meltdown",55,,4.83,30
"Ram It Down",55,,4.86,30
"Some Heads Are Gonna Roll",55,,4.15,30
"The Green Manalishi",55,,3.41,30
"The Hellion",55,,0.68,30
"Turbo Lover",55,,5.58,30
"Tyrant (Live)",55,,4.7,30
"Victim Of Change (Live)",55,,7.16,30
"You've Got Another Thing Comin'",55,,5.08,30
Beth,56,,2.76,31
"Black Diamond",56,,5.23,31
"Calling Dr. Love",56,,3.75,31
"Cold Gin",56,,4.36,31
"Detroit Rock City",56,,3.63,31
Deuce,56,,3.08,31
"Do You Love Me",56,,3.56,31
"God Gave Rock 'n' Roll To You",56,,5.33,31
"God Of Thunder",56,,4.25,31
"Goin' Blind",56,,3.6,31
"Hard Luck Woman",56,,3.6,31
"I Was Made For Loving You",56,,4.51,31
"Love Gun",56,,3.26,31
"Plaster Caster",56,,3.45,31
"Rock And Roll All Nite",56,,2.88,31
She,56,,4.13,31
"Shock Me",56,,3.78,31
"Shout It Out Loud",56,,3.65,31
Strutter,56,,3.2,31
"Sure Know Something",56,,4.03,31
"A World Without Heroes",57,,2.95,31
Beth,57,,2.83,31
"Comin' Home",57,,2.86,31
"Do You Love Me",57,,3.21,31
Domino,57,,3.76,31
"Every Time I Look At You",57,,4.71,31
"Goin' Blind",57,,3.61,31
"I Still Love You",57,,6.15,31
"Nothin' To Lose",57,,3.7,31
"Plaster Caster",57,,3.3,31
"Rock And Roll All Nite",57,,4.31,31
"Rock Bottom",57,,3.33,31
"See You Tonight",57,,2.43,31
"Sure Know Something",57,,4.23,31
"Communication Breakdown",58,,3.2,32
"Communication Breakdown(2)",58,,2.68,32
"Communication Breakdown(3)",58,,3.08,32
"Dazed and Confused",58,,6.68,32
"How Many More Times",58,,11.85,32
"I Can't Quit You Baby",58,,4.38,32
"I Can't Quit You Baby(2)",58,,6.33,32
"Somethin' Else",58,,2.11,32
"The Girl I Love She Got Long Black Wavy Hair",58,,3.05,32
"Travelling Riverside Blues",58,,5.2,32
"What is and Should Never Be",58,,4.33,32
"Whole Lotta Love",58,,6.21,32
"You Shook Me",58,,5.25,32
"You Shook Me(2)",58,,10.31,32
"Black Dog",59,,5.28,32
"Dazed And Confused",59,,18.6,32
"Going To California",59,,3.9,32
Heartbreaker,59,,5.26,32
"Immigrant Song",59,,3.35,32
"Since I've Been Loving You",59,,6.93,32
"Stairway To Heaven",59,,8.81,32
"Thank You",59,,6.63,32
"That's The Way",59,,5.71,32
"Whole Lotta Love (Medley)",59,,13.75,32
"D'Yer Mak'er",60,,4.36,32
"Dancing Days",60,,3.71,32
"No Quarter",60,,7.0,32
"Over The Hills And Far Away",60,,4.83,32
"The Crunge",60,,3.28,32
"The Ocean",60,,4.51,32
"The Rain Song",60,,7.65,32
"The Song Remains The Same",60,,5.5,32
"All My Love",61,,5.93,32
Carouselambra,61,,10.56,32
"Fool In The Rain",61,,6.2,32
"Hot Dog",61,,3.28,32
"I'm Gonna Crawl",61,,5.48,32
"In The Evening",61,,6.83,32
"South Bound Saurez",61,,4.23,32
"Babe I'm Gonna Leave You",62,,6.68,32
"Black Mountain Side",62,,2.2,32
"Communication Breakdown",62,,2.5,32
"Dazed and Confused",62,,6.43,32
"Good Times Bad Times",62,,2.76,32
"How Many More Times",62,,8.46,32
"I Can't Quit You Baby",62,,4.7,32
"You Shook Me",62,,6.46,32
"Your Time Is Gonna Come",62,,4.56,32
"Bring It On Home",63,,4.31,32
Heartbreaker,63,,4.21,32
"Living Loving Maid (She's Just A Woman)",63,,2.65,32
"Moby Dick",63,,4.33,32
"Ramble On",63,,4.58,32
"Thank You",63,,4.78,32
"The Lemon Song",63,,6.31,32
"What Is And What Should Never Be",63,,4.78,32
"Whole Lotta Love",63,,5.56,32
"Bron-Y-Aur Stomp",64,,4.31,32
"Celebration Day",64,,3.48,32
Friends,64,,3.88,32
"Gallows Pole",64,,4.93,32
"Hats Off To (Roy) Harper",64,,3.65,32
"Immigrant Song",64,,2.4,32
"Out On The Tiles",64,,4.09,32
"Since I've Been Loving You",64,,7.4,32
Tangerine,64,,3.15,32
"That's The Way",64,,5.61,32
"Custard Pie",65,,4.21,32
"Houses Of The Holy",65,,4.03,32
"In My Time Of Dying",65,,11.1,32
Kashmir,65,,8.46,32
"The Rover",65,,5.61,32
"Trampled Under Foot",65,,5.6,32
"Black Country Woman",66,,4.55,32
"Boogie With Stu",66,,3.88,32
Bron-Yr-Aur,66,,2.1,32
"Down By The Seaside",66,,5.26,32
"In The Light",66,,8.76,32
"Night Flight",66,,3.61,32
"Sick Again",66,,4.71,32
"Ten Years Gone",66,,6.55,32
"The Wanton Song",66,,4.15,32
"Ainda É Cedo",67,,3.93,33
"Antes Das Seis",67,,3.15,33
